PolygonLayer1_label,Value0
,9.6
,13.7
,5.6
,11.1
,18.4
,10.2
,11.3
,15.1
,8.4
,10.1
,3.8
,12.9
,8.8
,6.4
,11.8
,12.8
,9.6
,10.4
,12.6
,6.3
,6.1
,8.8
,11.7
,9.9
,9.9
,7.1
,9.9
,10.3
,8.5
,12.0
,7.6
,11.8
,8.8
,11.3
,11.5
,10.0
,14.9
,9.5
,8.6
,10.4
,7.8
,10.1
,12.1
,7.1
,20.9
,8.2
,13.7
,7.5
,12.4
,10.1
,11.6
,8.2
,8.7
,10.8
,10.9
,7.1
,10.3
,9.2
,12.0
,10.4
,12.0
,8.4
,14.6
,10.7
,9.4
,10.5
,9.6
,8.9
,8.5
,14.7
,5.2
,6.5
,7.1
,12.4
,9.6
,11.2
,10.2
,12.4
,13.1
,7.4
,14.4
,9.2
,4.2
,10.7
,9.4
,13.0
,4.9
,11.7

PolygonLayer2_label,Value0
,13.1
,16.8
,11.1
,14.1
,16.8
,12.8
,9.7
,10.3
,12.2
,16.1
,13.7
,14.5
,9.0
,11.7
,12.1
,13.0
,11.2
,11.9
,16.7
,18.7
,11.6
,9.1
,10.0
,14.0
,9.6
,19.8
,13.2
,12.9
,11.0
,13.1
,7.6
,9.5
,18.8
,13.7
,14.1
,10.6
,13.8
,15.5
,12.5
,12.2
,12.8
,15.2
,12.9
,15.2
,14.9
,9.1
,10.7
,10.7
,10.3
,17.4
,11.1
,10.7

Textbox105,Textbox106,fips2,county2,ruc_code2,total_est_pct3,total_est_pct_Bmin3,total_est_pct_Bmax3,under18_pct3,under18_pct_Bmin3,under18_pct_Bmax3
All people in poverty (2018),Children ages 0-17 in poverty (2018),27000,Minnesota,,9.6,9.4,9.8,11.5,10.9,12.1
All people in poverty (2018),Children ages 0-17 in poverty (2018),27001,Aitkin,8,13.7,11.5,15.9,20.1,14.9,25.3
All people in poverty (2018),Children ages 0-17 in poverty (2018),27003,Anoka,1,5.6,4.7,6.5,7.4,5.8,9.0
All people in poverty (2018),Children ages 0-17 in poverty (2018),27005,Becker,6,11.1,9.2,13.0,15.8,11.7,19.9
All people in poverty (2018),Children ages 0-17 in poverty (2018),27007,Beltrami,7,18.4,15.8,21.0,23.6,18.1,29.1
All people in poverty (2018),Children ages 0-17 in poverty (2018),27009,Benton,3,10.2,8.5,11.9,12.0,9.3,14.7
All people in poverty (2018),Children ages 0-17 in poverty (2018),27011,Big Stone,9,11.3,8.7,13.9,15.4,10.8,20.0
All people in poverty (2018),Children ages 0-17 in poverty (2018),27013,Blue Earth,3,15.1,13.4,16.8,10.9,7.9,13.9
All people in poverty (2018),Children ages 0-17 in poverty (2018),27015,Brown,6,8.4,6.8,10.0,10.4,7.6,13.2
All people in poverty (2018),Children ages 0-17 in poverty (2018),27017,Carlton,2,10.1,8.3,11.9,11.0,8.6,13.4
All people in poverty (2018),Children ages 0-17 in poverty (2018),27019,Carver,1,3.8,3.0,4.6,3.7,2.7,4.7
All people in poverty (2018),Children ages 0-17 in poverty (2018),27021,Cass,9,12.9,10.8,15.0,20.3,15.2,25.4
All people in poverty (2018),Children ages 0-17 in poverty (2018),27023,Chippewa,7,8.8,6.7,10.9,13.0,9.2,16.8
All people in poverty (2018),Children ages 0-17 in poverty (2018),27025,Chisago,1,6.4,5.2,7.6,7.4,5.7,9.1
All people in poverty (2018),Children ages 0-17 in poverty (2018),27027,Clay,3,11.8,9.8,13.8,13.2,10.3,16.1
All people in poverty (2018),Children ages 0-17 in poverty (2018),27029,Clearwater,8,12.8,10.1,15.5,17.8,12.8,22.8
All people in poverty (2018),Children ages 0-17 in poverty (2018),27031,Cook,9,9.6,7.5,11.7,13.6,9.8,17.4
All people in poverty (2018),Children ages 0-17 in poverty (2018),27033,Cottonwood,7,10.4,7.9,12.9,16.1,11.6,20.6
All people in poverty (2018),Children ages 0-17 in poverty (2018),27035,Crow Wing,4,12.6,11.0,14.2,16.6,13.6,19.6
All people in poverty (2018),Children ages 0-17 in poverty (2018),27037,Dakota,1,6.3,5.5,7.1,7.9,6.6,9.2
All people in poverty (2018),Children ages 0-17 in poverty (2018),27039,Dodge,3,6.1,4.8,7.4,7.3,5.4,9.2
All people in poverty (2018),Children ages 0-17 in poverty (2018),27041,Douglas,6,8.8,7.2,10.4,9.5,7.1,11.9
All people in poverty (2018),Children ages 0-17 in poverty (2018),27043,Faribault,6,11.7,9.5,13.9,17.6,13.3,21.9
All people in poverty (2018),Children ages 0-17 in poverty (2018),27045,Fillmore,3,9.9,7.8,12.0,14.5,10.7,18.3
All people in poverty (2018),Children ages 0-17 in poverty (2018),27047,Freeborn,7,9.9,8.0,11.8,13.2,9.7,16.7
All people in poverty (2018),Children ages 0-17 in poverty (2018),27049,Goodhue,4,7.1,5.8,8.4,7.9,5.9,9.9
All people in poverty (2018),Children ages 0-17 in poverty (2018),27051,Grant,9,9.9,7.8,12.0,14.4,10.3,18.5
All people in poverty (2018),Children ages 0-17 in poverty (2018),27053,Hennepin,1,10.3,9.7,10.9,11.6,10.2,13.0
All people in poverty (2018),Children ages 0-17 in poverty (2018),27055,Houston,3,8.5,6.9,10.1,9.2,6.9,11.5
All people in poverty (2018),Children ages 0-17 in poverty (2018),27057,Hubbard,7,12.0,10.0,14.0,18.9,14.8,23.0
All people in poverty (2018),Children ages 0-17 in poverty (2018),27059,Isanti,1,7.6,6.1,9.1,9.4,6.9,11.9
All people in poverty (2018),Children ages 0-17 in poverty (2018),27061,Itasca,6,11.8,9.8,13.8,16.2,12.7,19.7
All people in poverty (2018),Children ages 0-17 in poverty (2018),27063,Jackson,7,8.8,7.0,10.6,12.1,8.6,15.6
All people in poverty (2018),Children ages 0-17 in poverty (2018),27065,Kanabec,6,11.3,8.9,13.7,17.4,12.6,22.2
All people in poverty (2018),Children ages 0-17 in poverty (2018),27067,Kandiyohi,4,11.5,9.6,13.4,17.9,14.4,21.4
All people in poverty (2018),Children ages 0-17 in poverty (2018),27069,Kittson,9,10.0,7.9,12.1,13.8,10.0,17.6
All people in poverty (2018),Children ages 0-17 in poverty (2018),27071,Koochiching,6,14.9,12.0,17.8,21.6,16.1,27.1
All people in poverty (2018),Children ages 0-17 in poverty (2018),27073,Lac qui Parle,9,9.5,7.5,11.5,11.8,8.4,15.2
All people in poverty (2018),Children ages 0-17 in poverty (2018),27075,Lake,6,8.6,6.7,10.5,11.6,8.4,14.8
All people in poverty (2018),Children ages 0-17 in poverty (2018),27077,Lake of the Woods,9,10.4,8.1,12.7,14.0,10.5,17.5
All people in poverty (2018),Children ages 0-17 in poverty (2018),27079,Le Sueur,1,7.8,6.3,9.3,8.7,6.6,10.8
All people in poverty (2018),Children ages 0-17 in poverty (2018),27081,Lincoln,9,10.1,8.0,12.2,11.8,8.5,15.1
All people in poverty (2018),Children ages 0-17 in poverty (2018),27083,Lyon,7,12.1,10.1,14.1,14.1,10.7,17.5
All people in poverty (2018),Children ages 0-17 in poverty (2018),27085,McLeod,6,7.1,5.7,8.5,9.1,6.7,11.5
All people in poverty (2018),Children ages 0-17 in poverty (2018),27087,Mahnomen,8,20.9,17.6,24.2,29.7,22.0,37.4
All people in poverty (2018),Children ages 0-17 in poverty (2018),27089,Marshall,8,8.2,6.3,10.1,9.7,7.0,12.4
All people in poverty (2018),Children ages 0-17 in poverty (2018),27091,Martin,7,13.7,11.6,15.8,19.4,15.2,23.6
All people in poverty (2018),Children ages 0-17 in poverty (2018),27093,Meeker,6,7.5,6.0,9.0,9.5,7.2,11.8
All people in poverty (2018),Children ages 0-17 in poverty (2018),27095,Mille Lacs,1,12.4,10.6,14.2,16.5,12.9,20.1
All people in poverty (2018),Children ages 0-17 in poverty (2018),27097,Morrison,6,10.1,8.2,12.0,11.9,8.6,15.2
All people in poverty (2018),Children ages 0-17 in poverty (2018),27099,Mower,4,11.6,9.6,13.6,13.4,10.2,16.6
All people in poverty (2018),Children ages 0-17 in poverty (2018),27101,Murray,9,8.2,6.3,10.1,11.5,8.3,14.7
All people in poverty (2018),Children ages 0-17 in poverty (2018),27103,Nicollet,3,8.7,7.0,10.4,9.0,6.4,11.6
All people in poverty (2018),Children ages 0-17 in poverty (2018),27105,Nobles,7,10.8,8.5,13.1,14.3,10.5,18.1
All people in poverty (2018),Children ages 0-17 in poverty (2018),27107,Norman,8,10.9,8.4,13.4,16.8,12.0,21.6
All people in poverty (2018),Children ages 0-17 in poverty (2018),27109,Olmsted,3,7.1,5.8,8.4,8.3,6.1,10.5
All people in poverty (2018),Children ages 0-17 in poverty (2018),27111,Otter Tail,6,10.3,8.7,11.9,14.0,10.9,17.1
All people in poverty (2018),Children ages 0-17 in poverty (2018),27113,Pennington,6,9.2,7.2,11.2,11.0,8.1,13.9
All people in poverty (2018),Children ages 0-17 in poverty (2018),27115,Pine,6,12.0,9.8,14.2,15.7,11.4,20.0
All people in poverty (2018),Children ages 0-17 in poverty (2018),27117,Pipestone,6,10.4,8.1,12.7,15.0,11.0,19.0
All people in poverty (2018),Children ages 0-17 in poverty (2018),27119,Polk,3,12.0,9.9,14.1,16.1,12.6,19.6
All people in poverty (2018),Children ages 0-17 in poverty (2018),27121,Pope,8,8.4,6.6,10.2,10.0,7.2,12.8
All people in poverty (2018),Children ages 0-17 in poverty (2018),27123,Ramsey,1,14.6,13.4,15.8,20.9,18.5,23.3
All people in poverty (2018),Children ages 0-17 in poverty (2018),27125,Red Lake,8,10.7,8.6,12.8,12.6,9.6,15.6
All people in poverty (2018),Children ages 0-17 in poverty (2018),27127,Redwood,7,9.4,7.7,11.1,14.4,11.1,17.7
All people in poverty (2018),Children ages 0-17 in poverty (2018),27129,Renville,8,10.5,8.4,12.6,15.4,11.8,19.0
All people in poverty (2018),Children ages 0-17 in poverty (2018),27131,Rice,4,9.6,7.8,11.4,11.6,9.0,14.2
All people in poverty (2018),Children ages 0-17 in poverty (2018),27133,Rock,6,8.9,6.9,10.9,12.0,8.7,15.3
All people in poverty (2018),Children ages 0-17 in poverty (2018),27135,Roseau,7,8.5,6.8,10.2,11.7,8.8,14.6
All people in poverty (2018),Children ages 0-17 in poverty (2018),27137,St. Louis,2,14.7,13.4,16.0,14.5,11.5,17.5
All people in poverty (2018),Children ages 0-17 in poverty (2018),27139,Scott,1,5.2,4.3,6.1,6.1,4.8,7.4
All people in poverty (2018),Children ages 0-17 in poverty (2018),27141,Sherburne,1,6.5,5.4,7.6,6.9,5.3,8.5
All people in poverty (2018),Children ages 0-17 in poverty (2018),27143,Sibley,1,7.1,5.3,8.9,10.3,7.3,13.3
All people in poverty (2018),Children ages 0-17 in poverty (2018),27145,Stearns,3,12.4,10.8,14.0,13.8,11.1,16.5
All people in poverty (2018),Children ages 0-17 in poverty (2018),27147,Steele,5,9.6,8.1,11.1,12.2,9.4,15.0
All people in poverty (2018),Children ages 0-17 in poverty (2018),27149,Stevens,7,11.2,9.0,13.4,9.0,6.9,11.1
All people in poverty (2018),Children ages 0-17 in poverty (2018),27151,Swift,7,10.2,8.1,12.3,13.8,9.9,17.7
All people in poverty (2018),Children ages 0-17 in poverty (2018),27153,Todd,6,12.4,10.1,14.7,16.6,12.5,20.7
